text,label
sovgʻa uchun rahmat,pos
menga yoqdi,pos
ишлаши зўр фақат гарантя талони қандое олишни билмаяпман,pos
Яхши олила. Болларим хурсанд. Узумга рахмат. Ишларинга омад,pos
lekin sichqonchalarga gap yoq,pos
tavsya qlaman zor ishlidi zaratkasyam ancaga yetad💗,pos
Olishilarni tavsiya qilaman,pos
KoÔrinishi arzon.,neg
Juda sekin ishlaydi.,neg
быстрое доставка телефон сестры понравилось,pos
rosa katta bolarkan bemalol kicikrogini zakaz qsa bolarkan,pos
Хакан Менгучнинг КУП китобларини укидим факат Туркча нашрда. Узбек тильда хам чиканидан хурсандман!!! Спасибо 🙏,pos
"Dubai,ANC va Premium turdagilarini ham ishlatib ko'rdim bu xaridimdan so'ng narx arzon yoki qimmatligi ayrim joylarda ahamiyatsizdek ko'rinib qoldi. Mahsulotga gap yo'q.",pos
"Манга йокди , жуда чиройли ва сифатли нархиям жуда арзон",pos
"Всё шикарно, подошло!!!",pos
olishilari maslahat beraman sotuvchiga uzumga kattakon rahmat savdoyilari barakasini bersin🤝,pos
omad,pos
organ pulimga arzidiyu leaking shu taxlaganga yarasha sifatliroq chiqarila,neg
zaryadnik va cheholi bilan keldi. Haridim uchun xursandman.,pos
Birinchi marta bunaqa kiimoshina ishlatyabman lekin juda ham ishni yengil qilarkan avval yarimavtamat ishlatardim bu juda yaxshi ekan ayniqsa shovqinsiz ham qulay,pos
opkelish Kerner yoqmad kechas opkeld tongilab gapird bzaga,pos
afsuslanmiman menga juda koʻp narsnai oʻrgatti bu kitibni har bir oʻsmir yoki yoshi kattalar oʻqishini tavsiya qilaman,pos
"Взял на замену старому пылесосу, теперь уборка быстрее👍👍",pos
A4 qog'oz yaxshi arzon. ammo pachka ichida hammasi shunaqa chiqyapti.,pos
спасибо большое цена шикарная классно работает,pos
"Ekrani xira, hech narsa koÔrinmaydi.",neg
ishlashi zor puliga 100% arziydi,pos
хорошая бумага для офиса или для дома детям она бежевого цвета как сверху обложка,pos
Узумга рахмат,pos
Rasmga aldanib oldim.,neg
"Sifatsiz Xitoy mahsuloti, arzimaydi.",neg
Олши тафсия кламан айфонгаям болад уласа,pos
bizga juda yoqdi sfati ham yaxshi ekan bolajonim juda xursand buldi❤️,pos
"Спасибо узум марку,за доставку, помогли поднять машинку до дверей",pos
bemalol xarid qiling❤️❤️ uzumga raxmat,pos
tavsiya qilaman,pos
kattakon rahmat pilisosimga juddayam yahshi tushti judda ishlavoti. Uzumga omad.,pos
"Qadoq ichidan bir detal chiqmay qoldi, toÔliq emas edi.",neg
Sifatli ekan olishni tavsiya qilaman,pos
tavsiya qilaman mazzaqib o'ynab yurubdi o'g'lim,pos
"Juda shovqin chiqaradi, uyda ishlatishga noqulay.",neg
hammaga tafsiya qilaman juda zoʻr ekan,pos
Ishlatishga noqulay.,neg
tavsiya qilaman,pos
"Видимо, HEPA фильтр реально работает.",pos
Очень хорошее,pos
zor tez va yengil ishlidi,pos
Спасибо Узум,pos
Выглядит круто),pos
sila ham olila chotki uzum marketga rahmat addushi❤️✊🏻,pos
Tavsif bilan umuman mos emas.,neg
яхши зур ишлаяпти,pos
Kafolat qog’ozi bo’sh ekan iltimos to’ldirib berila,pos
Работает очень хорошо,pos
A4 qog'oz yaxshi arzon. ammo pachka ichida hammasi shunaqa chiqyapti.,pos
tavsiya qilaman yosh onalarga. oʻgʻlim qoʻlidan qoʻymay oʻyanayapti. uzumga rahmat👍💣,pos
kongildagiday,pos
тавсия қиламан,pos
olishiylarni maslahat beraman yana bitta zakaz qilyapman men,pos
ассалому алайкум бугун клео музлатгичини олгандим ишламаябди устасини жунатасиларми .янгисига алмаштириб беринг музлатгичга ишониб 80кг гушт олганман айниб кетади. кайирга мурожат килсам хам аник жавоб ололмадим.бирак нарсани берибди.,pos
kitob ga gap yoʻq,pos
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos
яхши уралган келди,pos
"Pulga arzimaydi, bundan koÔra bozorga borib olgan maÕqul.",neg
Eyyy Oʻzbekiston aholisi bu kitobni oqib chiqin ilik 10 varogini oʻzi sizni hayratda qoldiradi,pos
ажойиб зўр хамага тафсия қиламан,pos
tavsiya etama,pos
"Menga yoqdi, boshqalarga ham tavsiya beraman",pos
bemalol xarid qiling❤️❤️ uzumga raxmat,pos
Ishonchsiz va chidamsiz.,neg
vapshe zur oyoq kiyim ekan👍lekin olishdan oldin bir rasmer kichkinasidan olilar uzinglardi razmerlaring katta kelarkan,pos
зор ишлашиям жуда яхши. хеч каери кирилмаган чизилмаган.,pos
Uzum market-Вы супер,pos
Ishlatish uchun qulay va kichik oila uchun ajoyib tanlov,pos
Bolalik hotirlalarni eslatuvchi ajoyib o'yinchoq farzandlarimzga qo'shilib o'ynayapmz. Uzum market jamoasiga katta raxmat,pos
olinglar,pos
Чотка,pos
yaxshi holatda yetib keldi rahmat kottakon,pos
"Juda sifatsiz, rasmda boshqa, kelganida butunlay boshqa chiqdi. Umuman yoqmadi, pulga arzimaydi.",neg
отличные всем советую,pos
buyurtma berganmda 2kunda keladi diyilgandi lekin ertasi kuni keldi zor,pos
Tavsiya qilaman,pos
Xuddi rasmdagidek.Tavsiya qilaman.,pos
tavsiya beraman,pos
"Ески номерим тушмади, юсел тушти янги номер олишга тоғри кевоти. Нега симкарта танлоди телефон?",pos
Sinib keldi.,neg
"Kitob sifati zo'rakan, o'qib ko'rdim judayam zo'r kitobikan ,maslahat beraman 🫠😘",pos
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos
Kutganimday keldi,pos
raxmat. butun yetib keldi. menga yoqdi,pos
ishlatvomiza yaxwi uzumga raxmat,pos
"Bir hafta ham ishlamadi. Birinchi kun normal edi, keyin oÔzi oÔchib qola boshladi. Pulimga juda achindim.",neg
Tavsiya qilamn,pos
olishga arziydi puliga stout narsa,pos
maslahat beraman,pos
Arzon mahsulot.,neg
Совгаям чикди ичидан. Тавсия киламан хаммага.,pos
"Удобная ручка, мягко ездит по полу. Шнур сам убирается быстро, механизм не клинит.",pos
классные кроссовки. спасибо.,pos
Menga yoqmadi qaytarishni xoxlayman,neg
Xammaga tafsiya berman,pos
O'qituvchilar uchun juda kerakli,pos
Kutganimdan yaxshiroq chiqdi! Tavsiya qilamiz.,pos
shunaqa kod chqyabdi kelib ornatib bermas ekan,neg
Bir marta ishlatib boÔlmadi.,neg
Juda noqulay dizayn.,neg
овози пас.зур.манга екти.ювилиши тоза.тавсия киламан,pos
"Доимий ишлатаман гречкани. Каша, котлет кўринишида тайёрлайман. Манга ёқади. Сотувчига ва Узум га раҳмат. Тез ва сифатли келди.",pos
zo'r kitob muqovalari yirtilmagan Qattiq betli olishni tavsiya beraman,pos
Yaxshi ekan. rangi koʻzni ogʻritmaydi,pos
hammasi kutganimdek,pos
Жуда зўр,pos
"OÔlchami notoÔgÔri, tanlashda aldanganman.",neg
"Подставка из металла, и в местах, на которые ноутбук опирается, есть резиновые накладки, поэтому корпус не поцарапается. Стоит достаточно устойчиво, не шатается. Определённо стоит своих денег",pos
"Juda tez eskirib ketdi, tashqi koÔrinishi ham yomonlashdi.",neg
"Juda yengil, sifatsiz.",neg
qulay,pos
hammaga tafsiya qilaman,pos
"пока работает отлично,дальше посмотрю",pos
pilisósimga qolipdek tushti raxmat uzumga,pos
Хорошо работать,pos
tafsiya qlaman olila narxlari arzon ekan,pos
"пластиковая качественный без запаха,твёрдый,20 магнитных шарика,всё как в описании.спасибо производителю и uzum .",pos
Zo‘r gap bulish mumkinmas,pos
боламга ёкди узум маркетга Рахмат акция доим Давом этсин,pos
olilar,pos
"Жудаям сифатли йетиб келди, овозиям чётки, 2 та кабели +чехоли бор экан жуда хурсанд болдим, тем более оригинал экан,бу нархга бозордан Оригиналини топиш кийин, Тавсия бераман бемалол олаверинглар",pos
bu kitobni men yoqdirdim,pos
OÔlchami notoÔgÔri.,neg
Tez qizib ketadi.,neg
Har taraflama ma’qul,pos
tavsiya qilaman,pos
Vashe zor tafsiya qlaman,pos
Umuman yoqmadi.,neg
"Спасибо Узуму за качественные товары,отлично упакован и сам продукт качественный",pos
Yetkazishda shikastlangan.,neg
boladi zoor  uyime  deyin  keldi  besplatniy,pos
тавсия киламан расмда курсатилганидек келди,pos
Bir detal yetishmadi.,neg
Manga rossa yoqdi eng muhimi qo'lda yuvmayapman mazza ovozi past zo'r.,pos
zor,pos
Широкая насадка быстро собирает мусор.,pos
mengaham yoqdi juda chiroyli telefon ekan tavsiya qilaman,pos
"Жуда хам зур, вактида етиб келди, сотувчиларга рахмат👍",pos
рекомендую к покупке.,pos
zur,pos
kutganimdan ham yaxshi keldi,pos
очень хороший товар мне очень понравился,pos
"Juda arzon koÔrinadi, sovgÔaga ham uyat.",neg
Tavsiya qilaman zo'r kitob ekan,pos
яхши зур ишлаяпти,pos
aytilgan vaqtda keldi  yaxshi kitob s,pos
"Очень хорошая гречка. Всегда покупаем. Нам очень нравится, 
Удачи продавцу",pos
oʻqib tugatdim juda zoʻr kitob hammaga tavsiya qilaman ✨,pos
Vashe bomba tezlik juda zor kamer shunaqa tiniq zaryatasi xam zor zor iphonedan qolishmidi ishonila vapshe,pos
"хорошие кроссовки, немного маломерят",pos
Tavsiya qilaman olila❤️,pos
Rasmdagidek keldi.Uzum marketga rahmat.,pos
zõr ekan huddi uziniki dek,pos
"tafsiya qilaman oliwga 
zur",pos
Tafsiya qilaman,pos
жуда кичкина экан кайтардим каттамидан олишни макушку курдим,pos
juda zur xamyonbop narxda sifatli keldi rahmat,pos
тавсия кламан,pos
Я очень рада мне очень нравится огромное спасибо,pos
"Juda ogÔir, ishlatish noqulay.",neg
"Претензий пока нет , так как куплено в подарок на НГ ребенку.",pos
"Машинка супер, установили все по инструкции 
Стирает отлично и очень тихо, отжим хороший(почти сухие вещи)",pos
Bir necha kundan keyin hid chiqara boshladi.,neg
sifatli oyoq kiyim omoxchi bòsela tavsiya qilaman. puliga arziydi,pos
tavsiya qilaman,pos
Yaxwi 1 iwlawi zorrr lekin zor tortarkan lekin ovozi rosa baland ekan Raxmat kotakon sifatli yetb keldi,pos
Sifat nazorati yoÔq.,neg
ozgina kichkina ekan,pos
tavsiya qilama,pos
puliga yarasha,pos
"Все отлично, очень качественные часы , спасибо большое",pos
"жуда яхши, пулига арзийди, менга ёққани 15 дақиқалик функцияси ҳам бор экан, бир марта бугунок ишлатиб курдим, хозирча ҳаммаси яхши, лекин 3 кун кечикиб келди",pos
tafsiya qilaman razmer xam toʻgʻri kelar ekan,pos
"uzum marketga rahmat✨menga juda yoqdi
sifati ham zo’r",pos
aynan shu gʻijduvondagi uzumda buyurma topshiruvchilani umuman muomilasi yoooq,pos
Ichida sovga chiqdi. Sifatli. Tavsiya qilaman,pos
tagini korishingiz mumkin umuman Chang kòrinmaydi kiyilgan oyoq kiyimni tozalasa ham bu daraja toza bolmaydi,neg
Олши тафсия кламан айфонгаям болад уласа,pos
boriga shukr behisob yaxshi mayli raxmat uzum market,pos
Контейнер снимается и моется быстро. Качество сборки ощущается с первого использования.,pos
Стоит своих денег,pos
Menga yoqdi zor zaryad yetishi ham zor Raxmat,pos
Zakaz qilganimdan 3 kunda keldi Uzum marketga raxmat👍👍👍👍 Tavsiya qilaman,pos
menga kichkina boʻldi Agar munkin boʻlsa bir razmer kattasiga alishtirmoqchiman,pos
maslahat beraman,pos
Batareyasi oÔlik holatda kelgan.,neg
Kabrita mahsulotlari bolajonim uchun eng yaxshi tanlov,pos
hammaga olishni tavsiya qilaman,pos
Yana sotib olmayman.,neg
Juda yomon.,neg
"Отлично всасывает, правда громкий и половина от звука-это звук всасывания, даже больше, чем звук двигателя. И это на минимальных оборотах, но мне главное эффективность, тут все в порядке. Еще бы насадку поуже, чтоб в узких местах пылесосить. А так пока все в порядке и сила всасывания супер",pos
"tavsiya qilaman hamma aytilgan funksiyalari ishlamoqda shovqin joyda ishlayman ovozi baland, gaplashganimda ham meni ovozim yaxshi boryapti",pos
manga yoqdi,pos
"Juda arzon koÔrinadi, hatto sovgÔa qilishga ham uyat.",neg
игрушкани кеча олдим расимда 32та магнит деб езилган манда еса 19та магнит чикди одамларни шунака килиб алдайсилами,neg
зур экан иссиккина,pos
Ideal,pos
Zo‘r tushdi o‘zinikidanam yaxshikan samsunga oganidim,pos
juda zor,pos
Маноли китоб факат китоб сифатли чикса яхши буларди,neg
Ichidagi chang ko‘rinib turadi qachon to‘ldigini bilish oson.,pos
"Очень доволен покупкой, советую всем",pos
yaxshi samsung A seriyasidan ALO.,pos
tavsiya qilmeman jalka ketdi puli ham voqtm ham,neg
Олши тафсия кламан айфонгаям болад уласа,pos
vashe manga yoqti qoʻrqmasdan ovurila faqat boshida kichiro turarka kyn tshirkan🤭👍🏻,pos
o'ylaganimdan ham zoʻr uzum market rahmat 👍👍👍👍,pos
hammaga tavsiya qilaman,pos
yaxshi,pos
"сыну взял , чтобы пиликал .За эти деньги все отлично",pos
oliwni tavsiya kilaman. sifatiga gap yuu,pos
"kutganimdanham alo chiqdi, narxi va sifat zo'r",pos
Vashe bomba tezlik juda zor kamer shunaqa tiniq zaryatasi xam zor zor iphonedan qolishmidi ishonila vapshe,pos
Juda kichik va ochilib yopilganda birlashgan joyi oynarkan va nimjon biriktirilgan,neg
Ishlashida uzilishlar bor.,neg
Ishlamadi aldab sotarkansilar umuman ishlamadi,neg
bizga juda yoqdi raxmat uzum va ishlab chiqaruvchilarga,pos
zor,pos
yaxshi rahmat,pos
Норм за свои деньги,pos
"Машинка очень красивая, работает без шума.. Все запчасти на месте, правда водопроводный шланг короткий.. Первый день стирала, пока работает хорошо.. Справляется со всеми задачами.. Плохо то что крышка совсем тёмная и не видно белья... Классно то что есть подсветка.. Ни где пока что не протикает, без дифектов.. Гарантийный талон не заполнен и нет печати это не хорошо.. А сама машинка супер очень понравилось мне и моей семье.. Надеюсь что прослужит долго...",pos
menga yoqdi rasimdagi dek keldi,pos
Rasmdagidek keldi.Uzum marketga rahmat.,pos
uzum market ga rahmat juda qulay va arzon ekan narxiga arziydi ayniqsa sovgʻaga juda mos uyaltirmidi,pos
4-Oct,pos
"мне понравилось очень хорошее качество, купила не себе а маме надеюсь будет носить долго...",pos
hammaga tafsiya qilaman,pos
"Yetkazish xizmatidan ham noroziman, kechikdi va beparvo olib kelishdi.",neg
judayam yoqdi yaxshi kitob ekan,pos
Olishga arziydi va bolalar uchun qiziqarli,pos
подсветкасини қандай ёқади топаолмадим,pos
Rahmat🤗,pos
uzum market arzon va tez ishonchli ekan ayniqsa pasport so'ramaydi shu zo'r,pos
manga yoqdi tavsiya qilaman rahmat kotta,pos
хорошая мука спасибо узум,pos
"Спасибо продавцу, срок годности в порядке и цена хорошая",pos
яхши екан чироли хам,pos
для дома пойдет,pos
"Menga juda kerak edi, umidlarim ko'p edi, bolam uchun vafli pishirayotgandim, qabul qilish joyida ochganimdan juda xursandman - qopqog'i sirtni qoplamaydi, u tom ma'noda tebranadi, qanday qilib aniq nuqsonli mahsulotni jo'natib yuborishlariga hayronman, vaqtimni va Uzum jamoasini behuda sarflaganim uyat.",neg
sifati judayam alo darajada chiroyli,pos
karobkada hamma narsasi bor ekan juda ajoyib,pos
"покупкой довольны, мощный, комфортный в руке и удобно маневрировать при уборке",pos
Telefondan televiZordan chalg’itish uchun zur metod,pos
Juda qoÔpol ishlangan.,neg
Удобно и практично.,pos
"просто мусор взял , а на следующий день не работает , Я столько молчал воконцовки не удержался",neg
👍,pos
Kotta raxmat judayam zo'r sifatli keldi olishilani tavsiya qilaman,pos
Жудаям зор китоб ❤️😻,pos
Ishlatib Yana izoh yozaman,pos
Sifatli,pos
"Покупкой доволен, своих денег стоит.",pos
kutganda yaxshi,pos
1 ga 1 xuddi rasimdagidek zo‘r,pos
huddi rasmdagidek yetib keldi uzumga kotta raxmat,pos
"Вес нормальный, не слишком тяжёлый. Для своих денег просто топ.",pos
____ _____ ____ ______ ______ ___________ _______ ______ _ ________. _____ ___ _____ __,neg
Sifat nazorati umuman yoÔq.,neg
Narxiga nisbatan sifati juda past.,neg
Hidi ketmaydi.,neg
Olishni tavsiya qilamiz,pos
telefonni tavsiya etaman,pos
uzum market judayam qulay,pos
hammaga tafsiya  qilaman,pos
Batareyasi oÔlik kelgan.,neg
"ёзилган кунидан кеч келди лекин яхши ишлаябди,РАХМАТ,корпуси қаттиқ қизиябти нимадан билмисиларми?",pos
"Materiali juda arzon, qoÔlga olib koÔrsang ham sifatsizligi bilinadi. Bunday narxga ancha yaxshisini olish mumkin.",neg
Maza qilib o‘ynayabdi,pos
men bu kitobga rosa qiziqgan edim ammo menga kitob yetib kelmadi dastavkasi kechikti va kelgan kuni negadir o'zidan o'zi atkaz berib dastavkani bekor qilib yuborishibti,pos
qorqmay olaverilar,pos
арзмиди,neg
olib ishlatila maslahat beraman,pos
на самом деле пылесос на пол-ляма дешевле,pos
"для любых ноутбуков и планшетов ОЧЕНЬ ХОРОШО, ВСЕМ СОВЕТУЮ НЕ СЛУШАЙТЕ НЕГАТИВ",pos
tavsiya qilaman sifati yaxwi iwlawi ham,pos
Rasmdagidek keldi.Uzum marketga rahmat.,pos
Hozircha yaxshi ishlayapti,pos
Kutganimdan juda yomon.,neg
uzum marketning  yetkazib berish xizmatiga gap yo. tovar ham yaxshi,pos
Tavsiya beramiz 🔥,pos
KoÔp kamchiliklari bor.,neg
tavsiya qilaman,pos
"как раз по цвет компьютера, ещё чёрные куплю на работу",pos
Убирать стало комфортнее.,pos
uzum market ga rahmat juda qulay va arzon ekan narxiga arziydi ayniqsa sovgʻaga juda mos uyaltirmidi,pos
Рекомендую.👍,pos
"Отлично работает,быстрая доставка все супер.ГЛАВНОЕ БЕЗ ШУМА СТИРАЕТ👍и НЕ тресет вовремя отжима как некоторые.
благодарю за товар.",pos
buyurtma berganmda 2kunda keladi diyilgandi lekin ertasi kuni keldi zor,pos
"узум карта дан ту́ласам 30 фоиз к,айтармаяпти",pos
👍,pos
kitob yoshlik hotiralarini esga soladi uzum marketga omad!,pos
"Я так довольна покупкой! Технику заказывать на обум сопровождается риском. Но кто не рискует,тот не пьёт шампанское 🍾!
Компактный,дизайн красивый, работает качественно! фу Благодарю УЗУМ за товар!",pos
"Bir haftaga ham bormadi, buzildi.",neg
Мицеллярко просто супер 😍😍😍 советую 🫶🏻,pos
nega ulanmayabdi wi-fi ga,pos
zor,pos
30-dekabr kuni qabul qilganman.Bugun 16-fevral.Quvvati hali ham tugagani yo'q,pos
bemalol xarid qiling❤️❤️ uzumga raxmat,pos
