text,label
Qadoqdan chiqarilganda ham sifatsizligi bilinadi.,neg
Олши тафсия кламан айфонгаям болад уласа,pos
yaxshi,pos
"Отличный ноутбук,дочке понравилось,спасибо продавцу😊",pos
"Tavsifdagi xususiyatlari yoÔq, aldagan.",neg
juda ham sifati aʼlo darajada muzlatishi juda zoʻr. Kafolat haqida hech nima deyilmagan ekan kafolati qancha buni ???,pos
олшларин тафсия қламан,pos
almashtirib yurishga hojat yo‘q,pos
karobkada hamma narsasi bor ekan juda ajoyib,pos
yaxshi keladi,pos
birinchi pelesos qilganimda gilamdan bazur ayirib oldim zoʻr tortarkanda dedim 2 chi 3 chi marta pelesos qildim yumshoq boʻlib qoldi lekin zoʻr tortayapti ilohim tortmay qolmasinda uzumga katta raxmat♥️,pos
zor vapshe telefonda gaplashsa ovozlari tiniq raxmat,pos
olishni tavsiya qilaman hozirda yaxshi ishlayabdi hudo hohlasa shunde ishledi deb umid qlaman. Puliga arzidikan,pos
nervinniy onalar uchun,pos
Очень удобные. Рекомендую.Спасибо Узум,pos
qizigani bn pishirmas ekan xom qilib quyadi,neg
tafsiya qlaman olila narxlari arzon ekan,pos
Kutganimdan yaxshiroq chiqdi! Tavsiya qilamiz.,pos
Ishonchsiz mahsulot.,neg
Brak mollari keldi. Knopkasi ishlamadi. Yaxshiyam ovotganda pointda ochib islatib kurdim. Tovarni qaytib kilib darhol pulimmi kaytarishdi,neg
sovgaga bosa olilar qutilari bn akuratniy,pos
zur,pos
Tavsiya qilaman,pos
olinglar bollarim mazza qilib oʻynayapti,pos
Juda sifatsiz material.,neg
Lekin hali ishlatib ko'rmadim,pos
тавсия киламан Хадияга хам зур китоб экан рухий озука оласиз,pos
Juda shovqinli ishlaydi.,neg
"Провод длинный, удобно убираться без частых переключений. Хорошо чистит плитку и ковролин.",pos
отлично работает спасибо большое узум!,pos
стиралка понравилась качество и цена хорошее красивая стирает хорошо,pos
Все отлично 👍 как всегда,pos
"Классные скечеры / не оригинал/,мне показалось большемеры,ношу обувь 39 померила,огромные / на широкую ножку/,взяла 38 размер,сейчас тепло ношу с удовольствием.",pos
upakovkasi judayam yaxshi keldim hamma narsasi joyida,pos
Тортиш кучи зур.2 ойдан бери фойдаланаман.шикоят йук.,pos
maslahat beraman sifatiga gap yoq,pos
hali o'qib koʻrmadim,pos
За свою деньги не плохой товар.,pos
"Juda qattiq, egilmaydi.",neg
Вообще зор маслахат бераман,pos
oʻgʻlimga yoqti narxini arzonroq qisela yana bitta olardim,pos
подошёл на мой пылеосос. спасибо узум маркету и продавцу.,pos
яхши ишлаб турибди,pos
Hammasi kutilganidek ajoyib ekan,pos
Тавсия киламан коркмасдан олилар,pos
lekn men tanlagan rangidan kelmagan,neg
"Камера понравилась, вместительная. Морозит отлично.",pos
Рекомендую...,pos
качество супер и цена тоже сладкая,pos
"hali ôqib kôrmadim, lekin kitobni качествоси zôr",pos
zaryadnik va cheholi bilan keldi. Haridim uchun xursandman.,pos
Olib ishlatishga kerak,pos
Tavsiya qilaman zoʻr kitob,pos
huddi rasmdagidek yetib keldi uzumga kotta raxmat,pos
Спасибо собрали очень легко. Сыну понравилось.,pos
Sovgʻa uchun olgan edim,pos
ман кутгандек узим хохлагандек пулига жудаям арзийди тез уланади хамма нарсаси ишлийди кулогидаги резинкалари 2 та кушиб берилган маслахат бераман хаммага жудаям овози яхши бонусига зарядчик ва чехол рахмат,pos
Qisqa muddatli foydalanish uchun ham yaramaydi.,neg
raxmat oylaganimdeyakan,pos
"Заказимни олдим, хамма жойи яхши, усти каттик экан. Манга йокти рахмат❤️",pos
hozi rosa trendegi ktob manam qzqb zakaz qludm endi oqiwi bowliman,pos
Tafsiya beraman,pos
Компьютер работает идеально всё подлерживает,pos
Arziydi. Iloji boricha tekshirib komment oqib harid qiling 👍👍👍,pos
Ассалому алейкум ойинчок яхши холатда болларимга ёкти совга учун хам рахмат.,pos
"Bir necha marta yoqib oÔchirdim, shundan keyin butunlay ishlamay qoldi.",neg
"Juda yomon yigÔilgan, detallari joyiga toÔgÔri kelmaydi.",neg
"Qadoqlanishi juda yomon, himoyasiz kelgan.",neg
"Sifati yaxshi, narxiga javob bera oladi. Farzandlarimiz bilan maza qilib, òynadik rosa qiziq òyin ekan. Bizaga ma'qul keldi, raxmat 👍",pos
Puliga arzimedi sifat 0 juda sifatsiz olishni tavsiya bermiman,neg
умуман ёкмади кайтариб юбораман,neg
Judayam zor keld faqat karopkasi yirtigini etmaganda nu norm😘,pos
"Bolajonlar xursand, tashkilotchilarga raxmat!",pos
maslahatim xamma onalar oʻqisin,pos
zaryadnik va cheholi bilan keldi. Haridim uchun xursandman.,pos
"Заказал мышку. По модели она соответствует заявленной, однако фактически она проводная.
На изображениях в карточке товара показано, что мышка беспроводная, а провод используется только для зарядки. В реальности же провод нужен для постоянного подключения, и без него мышка не работает.
Поэтому тем, кто планирует покупку именно беспроводной мыши, стоит учитывать этот момент.
Если же вам нужна проводная мышь, данный вариант подойдёт.

Mishka zakaz qiluvdim. Modeli ko‘rsatilganiga mos, ammo aslida u simli, men esa simsiz xohlagan edim.
Mahsulot rasmlarida simsiz qilib ko‘rsatilgan. Aslida esa bu yerdagi sim va rasmdagi sim farq qiladi — u zaryadlash uchun emas, balki kompyuterga ulash uchun kerak.
Shu sababli, aynan simsiz sichqoncha hoqlaganlar bu holatni inobatga olishlari kerak va sotuvchining yolg‘oniga aldanib qolmang.
Agar sizga simli sichqoncha kerak bo‘lsa, olsangiz bo'ladi",neg
"Rosa yoqudi manga oldin ham oludim yoqotib qoydim😭hozi yana zakaz qludim kecha bugun uje qolimda rahmat kattakon maslahat beraman olishlarini 
10/10qoyaman ishlashiga
Yonida padarkalari ucn alohida rahmat✨❤️",pos
toʻlov chekini soliq ilovasidan avval ishlatilgan deb chiqdi,pos
очень хороший работает без шумно и большой спасибо узум,pos
hammaga tavsiya etaman,pos
manga yoqti yaxsh keldi,pos
bemalol qòrqmay olishinglarni tafsiya qilaman,pos
olishi maslaxat beraman yaxshi ekan,pos
отлично,pos
taxtachalarni ko'pida yoriq chiziqlari bor,neg
OÔzi oÔchib yoqilib turadi.,neg
yaxshi qizimga juda yoqdi oldin xam olgandik 5 taligidan endi 4 taligidan oldik aka singil talashgani uchun,pos
Хаммаси зўр,pos
olishni tavsiya qilaman hozirda yaxshi ishlayabdi hudo hohlasa shunde ishledi deb umid qlaman. Puliga arzidikan,pos
Juda ishonchsiz.,neg
Использую почти каждый день.,pos
bizga judayam yoqdi maza qilib uynashyabdi .raxmat kattakon,pos
совгага яхши екан тавсия бераман,pos
uzumga raxmat,pos
Olishlariga maslahat beraman Uzumga raxmat zo'r,pos
Telefonni quvati tugagach nechi soat qoyish kerak 8 soatmi yoki 16 soatmi. Izoh kutaman rahmat,pos
juda yaxshi bolachalar kiyimi uchun,pos
Хаммаси зўр,pos
juda zur xamyonbop narxda sifatli keldi rahmat,pos
Ishonchsiz mexanizm.,neg
Чидамлига ухшайди. Жуда бакувват экан,pos
juda zur xamyonbop narxda sifatli keldi rahmat,pos
Я очень рада мне очень нравится огромное спасибо,pos
sotuvchi aloqaga chiqsin faqat yaxshi atvetlatdi quyganiga ishonib olgandim negativlarini ham quyinglar,neg
juda zõrrr,pos
"Rasmga aldanib sotib oldim, afsus.",neg
uzum market arzon va tez ishonchli ekan ayniqsa pasport so'ramaydi shu zo'r,pos
Kitob Bomba 👍👍👍. Uzum Market Rahmat Katta. Uzum Marketdan Foydalanayotganimdan Hursandman Omad. Hech Qachon Yopilib Ketmelar Uzoq Vaqt Davom Etsin Savdolar.,pos
я  не  пожалела.,pos
телефон яхш ишлавоти узум маркетга рахмат,pos
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos
menga yoqdi tavsiya qilaman,pos
Yaxshi ekan. rangi koʻzni ogʻritmaydi,pos
Judayam zor keld faqat karopkasi yirtigini etmaganda nu norm😘,pos
iltimos hamma narsasini toʻliq qilib yuborilsa yaxshi boʻlardi.,pos
Izcham va qulay. Kiyimlarni yaxshi siqmaydi lekin bu motori kichkinaligidan. Toza yuvadi,pos
"Juda nozik, tez sinadi.",neg
Tavsif aldov.,neg
oʻz vaqtida sifatli kelei,pos
karobkada hamma narsasi bor ekan juda ajoyib,pos
Zur,pos
Bir haftadan keyin tugmalari tushib ketdi.,neg
juda yaxshi kamchiliklari yuq,pos
Все прекрасно работает 👍🏻,pos
Пришлось вернуть. Я заказывала серый цвет. Пришел черный.,pos
a'lo darajada klientni hurmat qilgan holatda qadoqlariga etibor berilgan ochilib karobkalari yirtilib kelmadii masulyat bilan ishlaganlariz uchun rahmat.,pos
"vaqtida yetib keldi
Puli yanada arzon bo‘lsa juda ham mamnun bo‘lardim",pos
narxi arzon boshqa do'konlarga qaraganda,pos
Yoq,pos
Хозирча яхши ишлаяпти,pos
uzumga va doʻkonga raxmat juda zoʻr narx va sifat uygʻunligi,pos
"Пять минут полет нормальный!! 
Очень понравилась. Подключил,, протестил на ""быстрой стрирке""👍 👍 👍 Всё отлично! Дальше покажет время. Рекомендую",pos
Впрочем у товар хороший всем рекомендую 👍👍👍,pos
Bir kunda buzildi.,neg
Plastik juda moÔrt.,neg
zoʻr tavsiya qilamam,pos
Yaxshi narxiga yarasha,pos
"menga yoqdi, olishilarni tavsiya qilaman",pos
"работает на отлично,экономична,практична и проста в использовании...не шумит,не дребезжит... работает не хуже брендовых, советую",pos
Materiali tez eskiradi.,neg
"Подошла идеально. Спасибо. Думала, что нет таких запчастей. Оказывается, есть))",pos
"oylanib ogandim lekin koynimdegide chiqdi
tavsiya bitta kotta razmer olila malamerka yurarkan
savolimga vahtida javob yozgan sotuvchigayam ishlab chiqargangayam rahmat
pulini ming baravar oqlidi
38 39razmer ogandim 
38razmeri vozvrad qildim
39 razmerini obqoldim",pos
"Машинка супер, установили все по инструкции 
Стирает отлично и очень тихо, отжим хороший(почти сухие вещи)",pos
Kichkina detallari tez yoÔqoladi.,neg
Juda koÔp kamchiliklari bor.,neg
tafsiya qilaman olinglar oʻqinglar,pos
yaxshi holatda keldi. zo‘r,pos
Ovoz chiqarib ishlaydi.,neg
"ошибся размером,можно ли поменять",pos
"Qizib ketib, oÔchib qoladi.",neg
Juda toqdi,pos
Очень понравилась машинка.,pos
"Juda moÔrt, ehtiyot boÔlsang ham tez sinadi.",neg
zor ozimga rasa yoqdi,pos
zor taxshi ekan juda yoqdi,pos
iforini aytmasa ham boʻladi man anchadan buyon olmoqchi edim🤭,pos
Kompyuter keldi ishlatdik yaxshi hamasi joyida,pos
Chidamsiz.,neg
Кирмошина йокди кирни росса тоза юваяпти,pos
Tafsiya qilaman,pos
узум жамоасига ва сотувчига катта рахмат,pos
hammasi aʼlo darajada,pos
очень хорошо 👍,pos
Tavsiya qilaman,pos
olishlarizi maslahat beraman,pos
Olishni tavsiya qilamiz,pos
яхши,pos
"Классная вещь,стоит своих денег,советую брать. Удобно в использовании особенно для осанки",pos
мне понравилось,pos
"Яна 2та заказ қлдик совғага, оюумумий 3та оодик зор олила тавсия қламан",pos
Rang tez oÔchib ketdi.,neg
Классные легкие качества супер,pos
Tavsifda yozilganiga umuman mos kelmaydi.,neg
"Я доволен покупкой, особенно за такую цену.",pos
тавсия киламан,pos
sifati yahshi oyoda chiroyli turarkan lekin razmer razmerga tushmas ekan 2 razmer kichkinasidan olishilarni maslahat beraman,pos
qorqmay olaverilar,pos
10kundan buyon ishlatayapman. Kamchilik sezmayapman.,pos
uzum market xodimlariga raxmat va uzum marketga raxmat,pos
tavsiya beraman,pos
qizimdan koʻra oʻzimga koʻproq yoqdi😅,pos
manga yoqdi tavsiya qilaman rahmat kotta,pos
"Спасибо очень крутое, ребенку очень понравилось)",pos
ЯНГИ ҳамма нарсаси бор хужжатидан бошқа хужжатини ҳам бериш керак эдику,pos
зур ишлаши сувла музлаб ковати.,pos
можете заказывать,pos
Подскажите где оформить гарантийный талон,pos
Qizib ketib oÔchadi.,neg
voshee zor daxshat kitob romantichni oʻqiganda maza qib oʻqiydigan kitob lyuboy odamga yoqadi manga vopshe yiqtii 🩵🫶,pos
Bolalar xursand 4-5-6yowli bolajonlar qoʻliga loyiq ekan,pos
_____ _______ _____ __________ _________. ____ _____ _______ ______ ________ ___________. ______ _________ ______. _____ _____ ________. ___ ___ _________ ___ _______ ____. ____ _______ ________ _________,neg
Tavsifda yozilgan funksiyalarning yarmi yoÔq.,neg
"Манга йокди , жуда чиройли ва сифатли нархиям жуда арзон",pos
yaxw,pos
купила сыну понравилось👍,pos
KoÔrsatkichlari notoÔgÔri ishlaydi.,neg
o‘z shlangi ham bor va tokini yig‘ib qo‘ysa bo‘larkan zo‘r,pos
"Umuman yoqmadi. Rasmda koÔrsatilgani bilan kelgan mahsulotning farqi juda katta. Sifati past, plastik hid keladi, ishlatishga ham qoÔrqasan.",neg
Yaxshi ekan,pos
Juda qulay va bejirim turarkan oyoqda. Tavsiya etaman,pos
Yaxshi kitob hech bo'lmaganda 3 4 oyda qaytam va qayta o'qishga arziydi !,pos
uzum market arzon va tez ishonchli ekan ayniqsa pasport so'ramaydi shu zo'r,pos
tavsya qlaman zor ishlidi zaratkasyam ancaga yetad💗,pos
Manga yoqdi 2xil razmer urudim yaxshiyam bittasini obtatna qaytardim,pos
Juda katta umidsizlik.,neg
juda xursad bo'ldi o'g'lim raxmat,pos
Birak chiqdi qaytarish ilojisi bormi?,neg
rahmat juda ham zor chiqdi ishlatishni tavsiya qilaman,pos
yaxshi kitob endi boshladim oqishni raxmat juda toza kelgan oz vaqtida etkazildi,pos
"skro'mniy, menga yoqdi",pos
juda ajoyib sovg'a uchun,pos
Tavsiya qilaman hammaga,pos
ikkilanib buyurtma qilgandim juda qulay ekan uzumga rahmat changyutgichim avalon mos keldi,pos
Menga juda yoqdi koʻrinishi zoʻr ishlashi ham a'lo.Uzum Marketga raxmat,pos
Zur,pos
Ассалому алейкум Узум жамоаси ва сотувчиларига Рахмат! Тавсия киламан,pos
"Qadoqlash sifatsiz, himoyasiz.",neg
zor kitob,pos
Oʻylanmasdan bemalol harid qilishingiz mumkin,pos
"Kutilganidek emas, afsus.",neg
yaxshi ekan lekin man qora qiludim yashil kepti,pos
"качество товара узнаем когда будем одевать, но с виду подошва очень прочная кажется",pos
"Shovqini o‘rtacha, ishlatish qulay. HEPA filtr havo sifatini sezilarli yaxshilaydi.",pos
Juda noqulay.,neg
Juda sifatsiz yigÔilgan.,neg
menga boģlaning iltimos tel [phone],pos
Я заказывал чёрный тетриса мне отправили красные,pos
Juda yoqdi manga ovoziyam baln tinu ichidan hamma narsasi bilan chiqarkan vawe supar narxiga zor lkn bundanam qimmatka arzidi atak,pos
"насадка идеально подошла к пылесосу,жена довольна, спасибо",pos
мне понравилась спасибо узум это помагает маторному развитию моей внучки,pos
👍👍👍,pos
tavsiya qilaman arzon qulaygina tezgina hammaga rahmaaaattt kattakon 💋,pos
узумга рахмат акуратний килиб олиб келишди,pos
"Ishlashida doimiy uzilishlar bor, ishonib boÔlmaydi.",neg
puliga arziydi,pos
kitob zor ekan menga yoqdi tez keldi sifatli asosiysi arzon,pos
узумга Рахмет. Каракалпакстаннын Караозек районнына 3 кунде жеткерди,pos
Четко,pos
Хорошая,pos
"Манга йокди , жуда чиройли ва сифатли нархиям жуда арзон",pos
советую всем,pos
Qayta yoqilmay qoldi.,neg
yaxshi ishlirkan,pos
Mahsulot ichida kop sovg’alar ham keldi bu uchun alohida raxmat Airpods pro i  zaryadck kabel 2 ta i chexol raxmat hammasi uchun✊🏻🤝🏻,pos
Hammaga tavsiya beraman soat juda ham sifatli,pos
qizimizga juda yoqti oynab otiribdi hammaga tavsiya qilaman uzumga va sotuvciga rahmat,pos
"Яхши телефон экан, очилмаган каропкада келди",pos
рекомендую к покупке.,pos
zur,pos
Зор рахматчалар,pos
"Hidi bor, bosh ogÔritadi.",neg
uzum marketga rahmat,pos
сроклари хам жойи сифати хам ало даражада🥰,pos
sovgaga bosa olilar qutilari bn akuratniy,pos
hohlaganimdek ekan,pos
olilar,pos
yahwi ekan manga yoqti.,pos
juda ajoyip yahwi iwlayapdi plisosimga togri keldi asosiysi,pos
Ishlash tezligi past.,neg
olishizni tavsiya qilaman hamyonbop azron. Uzumda arzon🤗,pos
"Zaryadi juda tez tugaydi, 20Ð30 daqiqadan keyin oÔchib qoladi.",neg
Порадовало что срок очень даже хороший,pos
Gilamda ham tuk qolmadi.,pos
Удобно и практично,pos
tavsiya qilaman,pos
barcha tavarlarimni oldim sifat puliga yarasha.....,pos
"Все отлично, очень качественные часы , спасибо большое",pos
bilmadim boya olib keldik endi ishlatib koʻramiz. Tanishimiz tavsiya qilgandi zoʻr deb oldik. juda chiroyli va yengilgina,pos
raqamlari qora ranglisidan zakaz bergandm oq rangda keldi,pos
Uylaganimdek chiqti,pos
"Гречка супер, всегда беру, а в этот раз цена обрадовала, если так-же будет подешевле, будем покупать ещё",pos
Пыль собирает отлично.,pos
Тавсия киламан,pos
подошло качество хорошее спасибо большое,pos
ishlashi zor moshni yuvoti bolani kiyimlarini va kotta sochiĝlaniyam,pos
kasha 2 safardan beri kechikib kelyapti.Iltimos etiborli bo‘linglar,pos
sifati yaxwi xam chiroyli skromniy,pos
запаха нет. после использование коже приятно,pos
класс,pos
juda tez yetkazib beril,pos
Detallari yetishmaydi.,neg
"Машинка отличная на 6 кг брали , хорошо вписалась по цвету , отлично работает. рекомендую. Большое спасибо продавцу!!!",pos
Куплен в подарок бабуле. Для мелкой стирки,pos
Sifati zo'r Menga yoqdi Tafsiya qilaman❤️‍🔥,pos
Tavsiya qilaman,pos
IMEI dan otgan xammaga tavsiya beraman olila rangi juda yoqdi,pos
"Qizimga juda yoqdi.
Eng yaxshi tokoni xavfsiz oʻyinchoq.",pos
olishmi tafsiya qilaman,pos
zoʻr sotib oling va hamyonbob va zoʻr suradi❤️,pos
tafsiya beraman,pos
razmeri togri keldi tortiishi ham zor raxmat yoqti ishilarga omad,pos
Tavsiya qilaman,pos
sifatli oyoq kiyim judayam yoqdi,pos
очень хорошая щетка,pos
"машинку доставили быстро, даже подняли на 4 этаж, но нет гарантийного талона",pos
Махсулот пули яраша экан,neg
"Juda arzon koÔrinadi, sifati nol.",neg
очень понравилось малышу советую купить,pos
sotib olishni tavsiya qilaman.,pos
Insof bersin shunaqa brak narsa sotganlaringga halollab olinglar pulilarni,neg
